space group infomation:
    International: P4/mmm (123)
    schoenflies: D4h^1 (123)
global time-reversal symmetry = False
magnetic order detected
symmetries in the corresponding magnetic group:
nsymm = 8
--- 1 ---
 1  0  0
 0  1  0
 0  0  1
0.000000 0.000000 0.000000 F
--- 2 ---
-1  0  0
 0 -1  0
 0  0 -1
0.000000 0.000000 0.000000 F
--- 3 ---
 0 -1  0
 1  0  0
 0  0  1
0.000000 0.000000 0.000000 T
--- 4 ---
 0  1  0
-1  0  0
 0  0 -1
0.000000 0.000000 0.000000 T
--- 5 ---
-1  0  0
 0 -1  0
 0  0  1
0.000000 0.000000 0.000000 F
--- 6 ---
 1  0  0
 0  1  0
 0  0 -1
0.000000 0.000000 0.000000 F
--- 7 ---
 0  1  0
-1  0  0
 0  0  1
0.000000 0.000000 0.000000 T
--- 8 ---
 0 -1  0
 1  0  0
 0  0 -1
0.000000 0.000000 0.000000 T
